LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.6043006 3.9874412 7.2764395) with tilt (-2.3021503 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  reading atoms ...
  5 atoms
  read_data CPU = 0.367 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
       104   0             -15.622846     -0.4327042     -0.36304812    -0.69123966    -0.24382483    -0.0010967279  -0.00027119759  0.029062124    4.6024508      3.9858433      7.2780183      133.51268    
       105   0             -15.622846     -0.43033048    -0.35991447    -0.69204519    -0.23903178     0.00032946142 -0.00053356402  0.026593269    4.6024508      3.9858433      7.2780183      133.51268    
       106   0             -15.622846     -0.43093458    -0.36066469    -0.69022611    -0.24191295    -1.3948859e-05  1.1098795e-05  0.027185469    4.6024508      3.9858433      7.2780183      133.51268    
       107   0             -15.622846     -0.43099195    -0.36074315    -0.69045691    -0.24177579     2.9020298e-05 -6.7075976e-06  0.027111006    4.6024508      3.9858433      7.2780183      133.51268    
       108   0             -15.622846     -0.43098697    -0.36077396    -0.69042897    -0.24175797     1.6487833e-05  2.7179381e-06  0.027132726    4.6024508      3.9858433      7.2780183      133.51268    
       109   0             -15.622846     -0.43098697    -0.36077396    -0.69042897    -0.24175797     1.6486832e-05  2.7169378e-06  0.027132726    4.6024508      3.9858433      7.2780183      133.51268    
       110   0             -15.622846     -0.43098697    -0.36077396    -0.69042897    -0.24175797     1.6484756e-05  2.7138807e-06  0.027132727    4.6024508      3.9858433      7.2780183      133.51268    
       111   0             -15.622846     -0.43098697    -0.36077396    -0.69042897    -0.24175797     1.6484323e-05  2.7136949e-06  0.027132727    4.6024508      3.9858433      7.2780183      133.51268    
       112   0             -15.622846     -0.43098697    -0.36077396    -0.69042897    -0.24175797     1.6484381e-05  2.7134782e-06  0.027132727    4.6024508      3.9858433      7.2780183      133.51268    
       113   0             -15.622846     -0.43098697    -0.36077396    -0.69042897    -0.24175797     1.648435e-05   2.713492e-06   0.027132727    4.6024508      3.9858433      7.2780183      133.51268    
       114   0             -15.622846     -0.43098697    -0.36077396    -0.69042897    -0.24175797     1.648435e-05   2.713492e-06   0.027132727    4.6024508      3.9858433      7.2780183      133.51268    
Loop time of 0.0042232 on 48 procs for 14 steps with 5 atoms

99.3% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456124708  -15.6228456131133  -15.6228456131133
  Force two-norm initial, final = 8.7192596e-05 3.630799e-15
  Force max component initial, final = 4.4716582e-05 2.4424907e-15
  Final line search alpha, max atom move = 1 2.4424907e-15
  Iterations, force evaluations = 14 28

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.866e-06  | 0.00015545 | 0.0015956  |   0.0 |  3.68
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.001526   | 0.0027575  | 0.0031092  |   0.8 | 65.29
Output  | 0.00047802 | 0.00048717 | 0.00051212 |   0.0 | 11.54
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0008231  |            |       | 19.49

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.100 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772216) with tilt (-2.3012254 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846      0.59389803    -0.32847742     0.78356503     1.3266065     -0.2446682      0.11203337     0.4899469      4.6024508      3.9858393      7.278011       133.51241    
       101   0             -15.622846      0.40801904     0.28637534     0.16962976     0.76805203    -0.014370007   -0.043269055    0.01542053     4.6024508      3.9858393      7.278011       133.51241    
       102   0             -15.622846      0.42044531     0.23458725     0.2532201      0.77352858    -0.021935026   -0.012173741    0.038009663    4.6024508      3.9858393      7.278011       133.51241    
       103   0             -15.622846      0.42170351     0.25394393     0.24093795     0.77022866    -0.0022197878  -0.0053141686   0.0027729371   4.6024508      3.9858393      7.278011       133.51241    
       104   0             -15.622846      0.41641059     0.23925067     0.2414515      0.7685296     -0.0011968321  -0.00035231377  0.0021898107   4.6024508      3.9858393      7.278011       133.51241    
       105   0             -15.622846      0.41880996     0.24244727     0.24006803     0.77391458     0.00017970876 -0.00051833938 -0.00044923425  4.6024508      3.9858393      7.278011       133.51241    
       106   0             -15.622846      0.4183588      0.24188094     0.24196379     0.77123167    -7.9510981e-06  6.0102762e-06  4.7057408e-05  4.6024508      3.9858393      7.278011       133.51241    
       107   0             -15.622846      0.41829317     0.24179147     0.24173237     0.77135567     2.6881828e-05 -5.1536855e-06 -2.182809e-05   4.6024508      3.9858393      7.278011       133.51241    
       108   0             -15.622846      0.41829746     0.24175973     0.24175974     0.77137291     1.648904e-05   2.7191161e-06 -1.8844337e-09  4.6024508      3.9858393      7.278011       133.51241    
       109   0             -15.622846      0.41829746     0.24175973     0.24175974     0.77137291     1.6487558e-05  2.7179757e-06 -1.2253844e-09  4.6024508      3.9858393      7.278011       133.51241    
       110   0             -15.622846      0.41829746     0.24175974     0.24175974     0.77137291     1.6485192e-05  2.7140104e-06 -5.9138966e-10  4.6024508      3.9858393      7.278011       133.51241    
       111   0             -15.622846      0.41829746     0.24175974     0.24175974     0.77137291     1.6484283e-05  2.7139087e-06  4.6166862e-10  4.6024508      3.9858393      7.278011       133.51241    
       112   0             -15.622846      0.41829746     0.24175974     0.24175974     0.77137291     1.6484406e-05  2.7134759e-06  2.409284e-11   4.6024508      3.9858393      7.278011       133.51241    
       113   0             -15.622846      0.41829746     0.24175974     0.24175974     0.77137291     1.6484457e-05  2.7134311e-06  3.1516998e-11  4.6024508      3.9858393      7.278011       133.51241    
       114   0             -15.622846      0.41829746     0.24175974     0.24175974     0.77137291     1.6484416e-05  2.7134395e-06  1.0053188e-11  4.6024508      3.9858393      7.278011       133.51241    
       115   0             -15.622846      0.41829746     0.24175974     0.24175974     0.77137291     1.6484416e-05  2.7134395e-06  1.0053188e-11  4.6024508      3.9858393      7.278011       133.51241    
Loop time of 0.00463232 on 48 procs for 15 steps with 5 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456123852  -15.6228456131099  -15.6228456131099
  Force two-norm initial, final = 9.3216209e-05 3.4985515e-15
  Force max component initial, final = 4.7898868e-05 1.6028845e-15
  Final line search alpha, max atom move = 1 1.6028845e-15
  Iterations, force evaluations = 15 30

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.158e-06  | 0.00016755 | 0.0016386  |   0.0 |  3.62
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0016921  | 0.0029992  | 0.0034351  |   0.8 | 64.75
Output  | 0.00048768 | 0.00050091 | 0.00056651 |   0.0 | 10.81
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0009647  |            |       | 20.82

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.039 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772362) with tilt (-2.3012254 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846     -0.30770004    -0.79673231     0.3153041     -0.44167192    -0.24466638     0.11203215     0.48994836     4.6024508      3.9858393      7.2780256      133.51268    
       101   0             -15.622846     -0.42282658    -0.18631672    -0.30528345    -0.77687958    -0.013952635   -0.043551268    0.014563571    4.6024508      3.9858393      7.2780256      133.51268    
       102   0             -15.622846     -0.41716515    -0.25131085    -0.230839      -0.76934559    -0.022146286   -0.011838008    0.038499202    4.6024508      3.9858393      7.2780256      133.51268    
       103   0             -15.622846     -0.41690028    -0.23472364    -0.24531213    -0.77066507    -0.002201545   -0.0046384222   0.0029206278   4.6024508      3.9858393      7.2780256      133.51268    
       104   0             -15.622846     -0.41960381    -0.24332524    -0.24155314    -0.77393305    -0.00092397155 -0.00025561925  0.0017036217   4.6024508      3.9858393      7.2780256      133.51268    
       105   0             -15.622846     -0.41768711    -0.2408223     -0.24290222    -0.76933681     0.00019972802 -0.00042005091 -0.00046129923  4.6024508      3.9858393      7.2780256      133.51268    
       106   0             -15.622846     -0.4182467     -0.24169313    -0.24162441    -0.77142255     2.5988403e-06  1.0446741e-05  2.8408823e-05  4.6024508      3.9858393      7.2780256      133.51268    
       107   0             -15.622846     -0.41829842    -0.24172757    -0.24177398    -0.77139372     2.4652093e-05 -3.4514682e-06 -1.7155828e-05  4.6024508      3.9858393      7.2780256      133.51268    
       108   0             -15.622846     -0.41829468    -0.24175736    -0.24175735    -0.77136932     1.6492462e-05  2.7239673e-06 -6.8573211e-09  4.6024508      3.9858393      7.2780256      133.51268    
       109   0             -15.622846     -0.41829468    -0.24175735    -0.24175735    -0.77136932     1.6487665e-05  2.7189325e-06 -3.3173629e-09  4.6024508      3.9858393      7.2780256      133.51268    
       110   0             -15.622846     -0.41829468    -0.24175735    -0.24175735    -0.77136932     1.6484663e-05  2.7137428e-06 -1.7449857e-10  4.6024508      3.9858393      7.2780256      133.51268    
       111   0             -15.622846     -0.41829468    -0.24175735    -0.24175735    -0.77136932     1.6484261e-05  2.7135931e-06 -5.5904048e-11  4.6024508      3.9858393      7.2780256      133.51268    
       112   0             -15.622846     -0.41829468    -0.24175735    -0.24175735    -0.77136932     1.6484428e-05  2.7134678e-06  4.2767079e-11  4.6024508      3.9858393      7.2780256      133.51268    
       113   0             -15.622846     -0.41829468    -0.24175735    -0.24175735    -0.77136932     1.6484407e-05  2.7134699e-06  2.2067461e-11  4.6024508      3.9858393      7.2780256      133.51268    
       114   0             -15.622846     -0.41829468    -0.24175735    -0.24175735    -0.77136932     1.6484362e-05  2.7135165e-06  2.942627e-11   4.6024508      3.9858393      7.2780256      133.51268    
       115   0             -15.622846     -0.41829468    -0.24175735    -0.24175735    -0.77136932     1.6484387e-05  2.7135022e-06  1.0500732e-11  4.6024508      3.9858393      7.2780256      133.51268    
       116   0             -15.622846     -0.41829468    -0.24175735    -0.24175735    -0.77136932     1.6484386e-05  2.713502e-06   1.0584e-11     4.6024508      3.9858393      7.2780256      133.51268    
       117   0             -15.622846     -0.41829468    -0.24175735    -0.24175735    -0.77136932     1.6484386e-05  2.713502e-06   1.0584e-11     4.6024508      3.9858393      7.2780256      133.51268    
Loop time of 0.00542039 on 48 procs for 17 steps with 5 atoms

99.5% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456124589  -15.6228456131099  -15.6228456131099
  Force two-norm initial, final = 8.8172288e-05 4.3740742e-15
  Force max component initial, final = 4.789863e-05 1.894318e-15
  Final line search alpha, max atom move = 1 1.894318e-15
  Iterations, force evaluations = 17 34

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.24e-06   | 0.00019284 | 0.0021599  |   0.0 |  3.56
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0016912  | 0.0033016  | 0.0038411  |   0.9 | 60.91
Output  | 0.00053019 | 0.00054573 | 0.0009019  |   0.0 | 10.07
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.00138    |            |       | 25.46

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.003 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 -7.2780183e-06)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846      0.1430977     -0.60324955     0.59007905     0.44246359    -0.24466705     0.11203211     0.72717818     4.6024508      3.9858393      7.2780183      133.51255    
       101   0             -15.622846     -0.007148342    0.085660758   -0.10344779    -0.0036579955  -0.014604682   -0.043111154    0.1918307      4.6024508      3.9858393      7.2780183      133.51255    
       102   0             -15.622846      0.0015589307   0.018163003   -0.014463205    0.00097699415 -0.021629857   -0.011212955    0.21481288     4.6024508      3.9858393      7.2780183      133.51255    
       103   0             -15.622846      0.0026026971   0.037267232   -0.029317071   -0.00014207007 -0.0018537354  -0.0043373339   0.17367401     4.6024508      3.9858393      7.2780183      133.51255    
       104   0             -15.622846     -0.0017628414   0.024858227   -0.027314411   -0.0028323397  -0.00092101134 -0.00021201814  0.17267023     4.6024508      3.9858393      7.2780183      133.51255    
       105   0             -15.622846      0.00054104683  0.027861091   -0.028558262    0.0023203121   0.00017033224 -0.00039136322  0.17025526     4.6024508      3.9858393      7.2780183      133.51255    
       106   0             -15.622846      6.5716823e-05  0.027251228   -0.026934668   -0.00011941023 -6.7515187e-07  8.0933956e-06  0.17072644     4.6024508      3.9858393      7.2780183      133.51255    
       107   0             -15.622846     -4.4277033e-06  0.02716305    -0.027154929   -2.1404027e-05  2.4911563e-05 -3.6460913e-06  0.17066766     4.6024508      3.9858393      7.2780183      133.51255    
       108   0             -15.622846      5.4130832e-07  0.027132408   -0.027131406    6.2159884e-07  1.649395e-05   2.7253749e-06  0.17068766     4.6024508      3.9858393      7.2780183      133.51255    
       109   0             -15.622846      5.4140785e-07  0.027132408   -0.027131406    6.2155821e-07  1.6490905e-05  2.7227386e-06  0.17068766     4.6024508      3.9858393      7.2780183      133.51255    
       110   0             -15.622846      5.4138804e-07  0.027132413   -0.02713141     6.2121181e-07  1.6485115e-05  2.7137191e-06  0.17068766     4.6024508      3.9858393      7.2780183      133.51255    
       111   0             -15.622846      5.415881e-07   0.027132411   -0.027131408    6.2194723e-07  1.6483838e-05  2.7139858e-06  0.17068766     4.6024508      3.9858393      7.2780183      133.51255    
       112   0             -15.622846      5.4135334e-07  0.027132412   -0.02713141     6.2144096e-07  1.6484345e-05  2.7134765e-06  0.17068766     4.6024508      3.9858393      7.2780183      133.51255    
       113   0             -15.622846      5.4143333e-07  0.027132412   -0.027131409    6.2150958e-07  1.6484385e-05  2.7134553e-06  0.17068766     4.6024508      3.9858393      7.2780183      133.51255    
       114   0             -15.622846      5.4143333e-07  0.027132412   -0.027131409    6.2150958e-07  1.6484385e-05  2.7134553e-06  0.17068766     4.6024508      3.9858393      7.2780183      133.51255    
Loop time of 0.00457918 on 48 procs for 14 steps with 5 atoms

96.9% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456124082   -15.622845613135   -15.622845613135
  Force two-norm initial, final = 9.3230594e-05 4.1473984e-15
  Force max component initial, final = 5.114078e-05 2.8518854e-15
  Final line search alpha, max atom move = 1 2.8518854e-15
  Iterations, force evaluations = 14 28

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.831e-06  | 0.00016119 | 0.0017891  |   0.0 |  3.52
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0016234  | 0.0029466  | 0.003402   |   0.8 | 64.35
Output  | 0.00048025 | 0.0004895  | 0.00054693 |   0.0 | 10.69
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0009819  |            |       | 21.44

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.111 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 7.2780183e-06)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846      0.14309793    -0.52196068     0.50878944     0.44246505    -0.24466753     0.11203342     0.2527172      4.6024508      3.9858393      7.2780183      133.51255    
       101   0             -15.622846     -0.0077374506   0.014146071   -0.031947853   -0.0054105699  -0.013699447   -0.043721654   -0.16164401     4.6024508      3.9858393      7.2780183      133.51255    
       102   0             -15.622846      0.0017691762  -0.035271409    0.037446285    0.0031326522  -0.022408794   -0.01264823    -0.13859985     4.6024508      3.9858393      7.2780183      133.51255    
       103   0             -15.622846      0.0023074257  -0.018317779    0.02552892    -0.00028886341 -0.0025578041  -0.0054882409  -0.1681939      4.6024508      3.9858393      7.2780183      133.51255    
       104   0             -15.622846     -0.0016450883  -0.029250584    0.026923846   -0.0026085272  -0.0012184839  -0.0004078616  -0.16883396     4.6024508      3.9858393      7.2780183      133.51255    
       105   0             -15.622846      0.00054119541 -0.026395981    0.025750931    0.0022686363   0.00018397817 -0.00053919106 -0.17111622     4.6024508      3.9858393      7.2780183      133.51255    
       106   0             -15.622846      6.4081616e-05 -0.027014884    0.027330398   -0.00012326905 -7.5437732e-06  8.9527041e-06 -0.17064737     4.6024508      3.9858393      7.2780183      133.51255    
       107   0             -15.622846     -3.7563654e-06 -0.027099617    0.027106775   -1.8426724e-05  2.807109e-05  -6.0490238e-06 -0.17070891     4.6024508      3.9858393      7.2780183      133.51255    
       108   0             -15.622846      5.413615e-07  -0.027131351    0.027132354    6.2150092e-07  1.6489815e-05  2.7204085e-06 -0.17068773     4.6024508      3.9858393      7.2780183      133.51255    
       109   0             -15.622846      5.414431e-07  -0.027131351    0.027132353    6.2163148e-07  1.6488228e-05  2.7188515e-06 -0.17068773     4.6024508      3.9858393      7.2780183      133.51255    
       110   0             -15.622846      5.4148096e-07 -0.027131348    0.027132351    6.2138634e-07  1.6485011e-05  2.7137377e-06 -0.17068772     4.6024508      3.9858393      7.2780183      133.51255    
       111   0             -15.622846      5.414718e-07  -0.027131348    0.027132351    6.2162815e-07  1.6484043e-05  2.7138602e-06 -0.17068772     4.6024508      3.9858393      7.2780183      133.51255    
       112   0             -15.622846      5.4134413e-07 -0.027131348    0.02713235     6.2145495e-07  1.6484447e-05  2.7134656e-06 -0.17068772     4.6024508      3.9858393      7.2780183      133.51255    
       113   0             -15.622846      5.4138215e-07 -0.027131348    0.027132351    6.2143164e-07  1.6484451e-05  2.7134314e-06 -0.17068772     4.6024508      3.9858393      7.2780183      133.51255    
       114   0             -15.622846      5.4137149e-07 -0.027131348    0.02713235     6.2142031e-07  1.6484432e-05  2.7134482e-06 -0.17068772     4.6024508      3.9858393      7.2780183      133.51255    
       115   0             -15.622846      5.4141746e-07 -0.027131348    0.027132351    6.2144363e-07  1.6484414e-05  2.7134609e-06 -0.17068772     4.6024508      3.9858393      7.2780183      133.51255    
       116   0             -15.622846      5.4140708e-07 -0.027131348    0.027132351    6.214343e-07   1.6484412e-05  2.7134486e-06 -0.17068772     4.6024508      3.9858393      7.2780183      133.51255    
       117   0             -15.622846      5.4140708e-07 -0.027131348    0.027132351    6.214343e-07   1.6484412e-05  2.7134486e-06 -0.17068772     4.6024508      3.9858393      7.2780183      133.51255    
